Comune,ISTAT,Popolazione,Aggiornamento,Quarantena,Positivi,Guariti,Morti,Indice
Aiello del Friuli,30001,2272,25/01/2021 12:00,0,22,124,19,9.683098591549296
Amaro,30002,841,25/01/2021 12:00,0,9,37,3,10.70154577883472
Ampezzo,30003,1030,25/01/2021 12:00,0,10,63,16,9.70873786407767
Andreis,93001,282,25/01/2021 12:00,0,11,18,0,39.00709219858156
Aquileia,30004,3441,25/01/2021 12:00,0,37,102,4,10.75268817204301
Arba,93002,1309,25/01/2021 12:00,0,20,42,1,15.278838808250573
Arta Terme,30005,2243,25/01/2021 12:00,0,17,108,2,7.5791350869371374
Artegna,30006,2877,25/01/2021 12:00,0,23,104,3,7.994438651372958
Attimis,30007,1861,25/01/2021 12:00,0,20,75,2,10.746910263299302
Aviano,93004,9025,25/01/2021 12:00,0,105,329,30,11.634349030470915
Azzano Decimo,93005,15554,25/01/2021 12:00,0,188,552,11,12.086922978012087
Bagnaria Arsa,30008,3577,25/01/2021 12:00,0,34,149,4,9.505171931786414
Barcis,93006,261,25/01/2021 12:00,0,0,7,2,0.0
Basiliano,30009,5353,25/01/2021 12:00,0,63,200,3,11.769101438445732
Bertiolo,30010,2577,25/01/2021 12:00,0,21,87,1,8.149010477299186
Bicinicco,30011,1922,25/01/2021 12:00,0,9,75,1,4.682622268470343
Bordano,30012,789,25/01/2021 12:00,0,6,16,2,7.604562737642586
Brugnera,93007,9254,25/01/2021 12:00,0,146,331,12,15.776961314026368
Budoia,93008,2552,25/01/2021 12:00,0,24,79,1,9.404388714733543
Buja,30013,6627,25/01/2021 12:00,0,138,297,12,20.82390221819828
Buttrio,30014,4039,25/01/2021 12:00,0,46,179,8,11.388957662787819
Camino al Tagliamento,30015,1660,25/01/2021 12:00,0,10,39,2,6.024096385542169
Campoformido,30016,7679,25/01/2021 12:00,0,59,289,3,7.683292095324912
Campolongo Tapogliano,30138,1210,25/01/2021 12:00,0,13,31,3,10.743801652892563
Caneva,93009,6504,25/01/2021 12:00,0,74,179,8,11.377613776137762
Capriva del Friuli,31001,1731,25/01/2021 12:00,0,34,80,2,19.641825534373194
Carlino,30018,2790,25/01/2021 12:00,0,22,199,5,7.885304659498208
Casarsa della delizia,93010,8440,25/01/2021 12:00,0,102,312,13,12.085308056872037
Cassacco,30019,2911,25/01/2021 12:00,0,34,116,1,11.679835108210238
Castelnovo del Friuli,93011,913,25/01/2021 12:00,0,13,41,2,14.238773274917854
Castions di Strada,30020,3866,25/01/2021 12:00,0,21,168,11,5.431971029487843
Cavasso Nuovo,93012,1606,25/01/2021 12:00,0,44,99,8,27.397260273972602
Cavazzo Carnico,30021,1087,25/01/2021 12:00,0,8,62,3,7.359705611775529
Cercivento,30022,696,25/01/2021 12:00,0,10,85,0,14.367816091954023
Cervignano del Friuli,30023,13409,25/01/2021 12:00,0,91,511,26,6.7864866880453425
Chions,93013,5188,25/01/2021 12:00,0,83,176,3,15.99845797995374
Chiopris Viscone,30024,620,25/01/2021 12:00,0,6,27,0,9.67741935483871
Chiusaforte,30025,703,25/01/2021 12:00,0,2,30,0,2.844950213371266
Cimolais,93014,421,25/01/2021 12:00,0,36,17,0,85.5106888361045
Cividale del Friuli,30026,11378,25/01/2021 12:00,0,190,575,73,16.69889259975391
Claut,93015,1005,25/01/2021 12:00,0,32,77,1,31.8407960199005
Clauzetto,93016,390,25/01/2021 12:00,0,3,21,4,7.6923076923076925
Codroipo,30027,15806,25/01/2021 12:00,0,118,616,28,7.465519423003922
Colloredo di Monte Albano,30028,2231,25/01/2021 12:00,0,31,76,2,13.895114298520843
Comeglians,30029,532,25/01/2021 12:00,0,5,18,0,9.398496240601503
Cordenons,93017,18203,25/01/2021 12:00,0,277,612,20,15.217271878261824
Cordovado,93018,2748,25/01/2021 12:00,0,26,79,7,9.461426491994178
Cormons,31002,7543,25/01/2021 12:00,0,91,290,9,12.064165451411904
Corno di Rosazzo,30030,3269,25/01/2021 12:00,0,42,182,6,12.84796573875803
Coseano,30031,2247,25/01/2021 12:00,0,29,86,3,12.906097018246552
Dignano,30032,2389,25/01/2021 12:00,0,25,105,4,10.464629552113855
DoberdÃ² del Lago,31003,1441,25/01/2021 12:00,0,38,50,2,26.3705759888966
Dogna,30033,192,25/01/2021 12:00,0,0,5,1,0.0
Dolegna del Collio,31004,390,25/01/2021 12:00,0,6,17,0,15.384615384615385
Drenchia,30034,134,25/01/2021 12:00,0,0,3,0,0.0
Duino Aurisina,32001,8586,25/01/2021 12:00,0,181,298,16,21.080829256929885
Enemonzo,30035,1351,25/01/2021 12:00,0,6,63,2,4.441154700222058
Erto e Casso,93019,387,25/01/2021 12:00,0,11,14,0,28.42377260981912
Faedis,30036,3014,25/01/2021 12:00,0,44,145,3,14.598540145985401
Fagagna,30037,6279,25/01/2021 12:00,0,78,327,26,12.422360248447205
Fanna,93020,1556,25/01/2021 12:00,0,23,36,0,14.781491002570695
Farra d'Isonzo,31005,1752,25/01/2021 12:00,0,31,71,0,17.69406392694064
Fiume Veneto,93021,11486,25/01/2021 12:00,0,150,436,19,13.05937663242208
Fiumicello Villa Vicentina,30190,6408,25/01/2021 12:00,0,51,186,6,7.9588014981273405
Flaibano,30039,1197,25/01/2021 12:00,0,5,34,3,4.177109440267335
Fogliano Redipuglia,31006,3052,25/01/2021 12:00,0,47,93,2,15.399737876802098
Fontanafredda,93022,11537,25/01/2021 12:00,0,149,430,11,12.914969229435728
Forgaria nel Friuli,30137,1826,25/01/2021 12:00,0,16,84,1,8.762322015334064
Forni Avoltri,30040,642,25/01/2021 12:00,0,9,38,1,14.018691588785046
Forni di Sopra,30041,1027,25/01/2021 12:00,0,3,29,2,2.9211295034079843
Forni di Sotto,30042,620,25/01/2021 12:00,0,3,26,1,4.838709677419355
Frisanco,93024,645,25/01/2021 12:00,0,24,23,2,37.2093023255814
Gemona del Friuli,30043,11141,25/01/2021 12:00,0,146,532,31,13.104748227268647
Gonars,30044,4790,25/01/2021 12:00,0,34,185,3,7.09812108559499
Gorizia,31007,35212,25/01/2021 12:00,0,275,1282,46,7.809837555378848
Gradisca d'Isonzo,31008,6528,25/01/2021 12:00,0,83,352,4,12.714460784313726
Grado,31009,8462,25/01/2021 12:00,0,101,162,3,11.935712597494682
Grimacco,30045,374,25/01/2021 12:00,0,2,6,0,5.347593582887701
Latisana,30046,13647,25/01/2021 12:00,0,53,343,6,3.883637429471679
Lauco,30047,784,25/01/2021 12:00,0,5,9,0,6.377551020408164
Lestizza,30048,3885,25/01/2021 12:00,0,34,249,8,8.751608751608751
Lignano Sabbiadoro,30049,6447,25/01/2021 12:00,0,29,144,2,4.498216224600589
Lusevera,30051,700,25/01/2021 12:00,0,10,25,1,14.285714285714286
Magnano in Riviera,30052,2366,25/01/2021 12:00,0,109,143,4,46.06931530008453
Majano,30053,6051,25/01/2021 12:00,0,101,258,8,16.691455957692945
Malborghetto Valbruna,30054,969,25/01/2021 12:00,0,4,48,3,4.12796697626419
Maniago,93025,11818,25/01/2021 12:00,0,393,467,18,33.25435775935014
Manzano,30055,6581,25/01/2021 12:00,0,62,303,16,9.421060629083726
Marano Lagunare,30056,1963,25/01/2021 12:00,0,6,53,2,3.056546102903719
Mariano del Friuli,31010,1600,25/01/2021 12:00,0,25,64,3,15.625
Martignacco,30057,6796,25/01/2021 12:00,0,158,275,9,23.248969982342555
Medea,31011,970,25/01/2021 12:00,0,14,27,1,14.43298969072165
